   1               		.file	"xai502.c"
   2               	__SREG__ = 0x3f
 3318 083c 28        		.byte	40
 3319 083d 82        		.byte	-126
 3320 083e 35        		.byte	53
 3321 083f 01        		.byte	1
 3322 0840 75        		.byte	117
 3323 0841 10        		.byte	16
 3324 0842 4C        		.byte	76
 3325 0843 14        		.byte	20
 3326 0844 AD        		.byte	-83
 3327 0845 94        		.byte	-108
 3328 0846 59        		.byte	89
 3329 0847 18        		.byte	24
 3330 0848 FB        		.byte	-5
 3331 0849 93        		.byte	-109
 3332 084a FB        		.byte	-5
 3333 084b B3        		.byte	-77
 3334 084c 7D        		.byte	125
 3335 084d 3C        		.byte	60
 3336 084e 83        		.byte	-125
 3337 084f 21        		.byte	33
 3338 0850 BA        		.byte	-70
 3339 0851 44        		.byte	68
 3340 0852 1D        		.byte	29
 3341 0853 72        		.byte	114
 3342 0854 EC        		.byte	-20
 3343 0855 D9        		.byte	-39
 3344 0856 54        		.byte	84
 3345 0857 0A        		.byte	10
 3346 0858 17        		.byte	23
 3347 0859 2C        		.byte	44
 3348 085a 2E        		.byte	46
 3349 085b 76        		.byte	118
 3350 085c 1B        		.byte	27
 3351 085d 9B        		.byte	-101
 3352 085e 36        		.byte	54
 3353 085f 20        		.byte	32
 3354 0860 C4        		.byte	-60
 3355 0861 ED        		.byte	-19
 3356 0862 22        		.byte	34
 3357 0863 86        		.byte	-122
 3358 0864 63        		.byte	99
 3359 0865 2E        		.byte	46
 3360 0866 0A        		.byte	10
 3361 0867 C8        		.byte	-56
 3362 0868 16        		.byte	22
 3363 0869 D7        		.byte	-41
 3364 086a 08        		.byte	8
 3365 086b 30        		.byte	48
 3366 086c BB        		.byte	-69
 3367 086d 0D        		.byte	13
 3368 086e A7        		.byte	-89
 3369 086f A2        		.byte	-94
 3370 0870 64        		.byte	100
 3371 0871 35        		.byte	53
 3372 0872 FE        		.byte	-2
 3373 0873 7D        		.byte	125
 3374 0874 40        		.byte	64
 3375 0875 7C        		.byte	124
 3376 0876 FD        		.byte	-3
 3377 0877 14        		.byte	20
 3378 0878 B2        		.byte	-78
 3379 0879 9C        		.byte	-100
 3380 087a 77        		.byte	119
 3381 087b 75        		.byte	117
 3382 087c E9        		.byte	-23
 3383 087d 38        		.byte	56
 3384 087e B3        		.byte	-77
 3385 087f FD        		.byte	-3
 3386 0880 1C        		.byte	28
 3387 0881 DC        		.byte	-36
 3388 0882 98        		.byte	-104
 3389 0883 CD        		.byte	-51
 3390 0884 0E        		.byte	14
 3391 0885 5A        		.byte	90
 3392 0886 EF        		.byte	-17
 3393 0887 8C        		.byte	-116
 3394 0888 DA        		.byte	-38
 3395 0889 33        		.byte	51
 3396 088a 5B        		.byte	91
 3397 088b 77        		.byte	119
 3398 088c 39        		.byte	57
 3399 088d D3        		.byte	-45
 3400 088e A0        		.byte	-96
 3401 088f 2A        		.byte	42
 3402 0890 45        		.byte	69
 3403 0891 EB        		.byte	-21
 3404 0892 68        		.byte	104
 3405 0893 33        		.byte	51
 3406 0894 01        		.byte	1
 3407 0895 5C        		.byte	92
 3408 0896 3E        		.byte	62
 3409 0897 02        		.byte	2
 3410 0898 04        		.byte	4
 3411 0899 31        		.byte	49
 3412 089a 38        		.byte	56
 3413 089b 63        		.byte	99
 3414 089c 1A        		.byte	26
 3415 089d 7F        		.byte	127
 3416 089e 65        		.byte	101
 3417 089f F0        		.byte	-16
 3418 08a0 B5        		.byte	-75
 3419 08a1 E7        		.byte	-25
 3420 08a2 E3        		.byte	-29
 3421 08a3 45        		.byte	69
 3422 08a4 A1        		.byte	-95
 3423 08a5 6A        		.byte	106
 3424 08a6 50        		.byte	80
 3425 08a7 DF        		.byte	-33
 3426 08a8 41        		.byte	65
 3427 08a9 45        		.byte	69
 3428 08aa 95        		.byte	-107
 3429 08ab 6D        		.byte	109
 3430 08ac 0A        		.byte	10
 3431 08ad 1E        		.byte	30
 3432 08ae E8        		.byte	-24
 3433 08af 63        		.byte	99
 3434 08b0 2A        		.byte	42
 3435 08b1 B6        		.byte	-74
 3436 08b2 1E        		.byte	30
 3437 08b3 BB        		.byte	-69
 3438 08b4 67        		.byte	103
 3439 08b5 D3        		.byte	-45
 3440 08b6 C6        		.byte	-58
 3441 08b7 DD        		.byte	-35
 3442 08b8 04        		.byte	4
 3443 08b9 C9        		.byte	-55
 3444 08ba 92        		.byte	-110
 3445 08bb 18        		.byte	24
 3446 08bc B2        		.byte	-78
 3447 08bd 3E        		.byte	62
 3448 08be 6B        		.byte	107
 3449 08bf CA        		.byte	-54
 3450 08c0 57        		.byte	87
 3451 08c1 0B        		.byte	11
 3452 08c2 0C        		.byte	12
 3453 08c3 4D        		.byte	77
 3454 08c4 10        		.byte	16
 3455 08c5 36        		.byte	54
 3456 08c6 8F        		.byte	-113
 3457 08c7 79        		.byte	121
 3458 08c8 62        		.byte	98
 3459 08c9 DD        		.byte	-35
 3460 08ca 03        		.byte	3
 3461 08cb 27        		.byte	39
 3462 08cc EF        		.byte	-17
 3463 08cd 18        		.byte	24
 3464 08ce 9C        		.byte	-100
 3465 08cf 8D        		.byte	-115
 3466 08d0 73        		.byte	115
 3467 08d1 CF        		.byte	-49
 3468 08d2 E5        		.byte	-27
 3469 08d3 E7        		.byte	-25
 3470 08d4 8E        		.byte	-114
 3471 08d5 8C        		.byte	-116
 3472 08d6 A0        		.byte	-96
 3473 08d7 23        		.byte	35
 3474 08d8 3F        		.byte	63
 3475 08d9 60        		.byte	96
 3476 08da 21        		.byte	33
 3477 08db D1        		.byte	-47
 3478 08dc 41        		.byte	65
 3479 08dd 54        		.byte	84
 3480 08de A6        		.byte	-90
 3481 08df D5        		.byte	-43
 3482 08e0 49        		.byte	73
 3483 08e1 D4        		.byte	-44
 3484 08e2 38        		.byte	56
 3485 08e3 3C        		.byte	60
 3486 08e4 7B        		.byte	123
 3487 08e5 DE        		.byte	-34
 3488 08e6 D4        		.byte	-44
 3489 08e7 29        		.byte	41
 3490 08e8 12        		.byte	18
 3491 08e9 B5        		.byte	-75
 3492 08ea A0        		.byte	-96
 3493 08eb FA        		.byte	-6
 3494 08ec B4        		.byte	-76
 3495 08ed 1E        		.byte	30
 3496 08ee 98        		.byte	-104
 3497 08ef 92        		.byte	-110
 3498 08f0 67        		.byte	103
 3499 08f1 EB        		.byte	-21
 3500 08f2 89        		.byte	-119
 3501 08f3 27        		.byte	39
 3502 08f4 45        		.byte	69
 3503 08f5 43        		.byte	67
 3504 08f6 E2        		.byte	-30
 3505 08f7 93        		.byte	-109
 3506 08f8 82        		.byte	-126
 3507 08f9 66        		.byte	102
 3508 08fa EE        		.byte	-18
 3509 08fb F9        		.byte	-7
 3510 08fc C2        		.byte	-62
 3511 08fd AD        		.byte	-83
 3512 08fe 51        		.byte	81
 3513 08ff 2A        		.byte	42
 3514 0900 D3        		.byte	-45
 3515 0901 D0        		.byte	-48
 3516 0902 E5        		.byte	-27
 3517 0903 49        		.byte	73
 3518 0904 30        		.byte	48
 3519 0905 24        		.byte	36
 3520 0906 62        		.byte	98
 3521 0907 F8        		.byte	-8
 3522 0908 1A        		.byte	26
 3523 0909 DA        		.byte	-38
 3524 090a 3D        		.byte	61
 3525 090b 0C        		.byte	12
 3526 090c 9D        		.byte	-99
 3527 090d B9        		.byte	-71
 3528 090e 10        		.byte	16
 3529 090f 45        		.byte	69
 3530 0910 77        		.byte	119
 3531 0911 BE        		.byte	-66
 3532 0912 B7        		.byte	-73
 3533 0913 60        		.byte	96
 3534 0914 4B        		.byte	75
 3535 0915 C1        		.byte	-63
 3536 0916 26        		.byte	38
 3537 0917 CF        		.byte	-49
 3538 0918 3C        		.byte	60
 3539 0919 3C        		.byte	60
 3540 091a 4F        		.byte	79
 3541 091b DA        		.byte	-38
 3542 091c 7F        		.byte	127
 3543 091d F3        		.byte	-13
 3544 091e 4A        		.byte	74
 3545 091f C3        		.byte	-61
 3546 0920 22        		.byte	34
 3547 0921 A6        		.byte	-90
 3548 0922 6E        		.byte	110
 3549 0923 98        		.byte	-104
 3550 0924 38        		.byte	56
 3551 0925 9E        		.byte	-98
 3552 0926 A0        		.byte	-96
 3553 0927 5B        		.byte	91
 3554 0928 27        		.byte	39
 3555 0929 31        		.byte	49
 3556 092a 62        		.byte	98
 3557 092b 83        		.byte	-125
 3558 092c 27        		.byte	39
 3559 092d 4C        		.byte	76
 3560 092e FC        		.byte	-4
 3561 092f 98        		.byte	-104
 3562 0930 5C        		.byte	92
 3563 0931 BA        		.byte	-70
 3564 0932 20        		.byte	32
 3565 0933 B7        		.byte	-73
 3566 0934 8E        		.byte	-114
 3567 0935 5C        		.byte	92
 3568 0936 09        		.byte	9
 3569 0937 2B        		.byte	43
 3570 0938 4C        		.byte	76
 3571 0939 DA        		.byte	-38
 3572 093a F2        		.byte	-14
 3573 093b 81        		.byte	-127
 3574 093c EA        		.byte	-22
 3575 093d 1D        		.byte	29
 3576 093e B6        		.byte	-74
 3577 093f A3        		.byte	-93
 3578 0940 9A        		.byte	-102
 3579 0941 6F        		.byte	111
 3580 0942 6F        		.byte	111
 3581 0943 B3        		.byte	-77
 3582 0944 67        		.byte	103
 3583 0945 68        		.byte	104
 3584 0946 00        		.byte	0
 3585 0947 DD        		.byte	-35
 3586 0948 20        		.byte	32
 3587 0949 56        		.byte	86
 3588 094a 4C        		.byte	76
 3589 094b F9        		.byte	-7
 3590 094c 08        		.byte	8
 3591 094d 8B        		.byte	-117
 3592 094e 1B        		.byte	27
 3593 094f F1        		.byte	-15
 3594 0950 E0        		.byte	-32
 3595 0951 A7        		.byte	-89
 3596 0952 30        		.byte	48
 3597 0953 62        		.byte	98
 3598 0954 95        		.byte	-107
 3599 0955 BF        		.byte	-65
 3600 0956 4F        		.byte	79
 3601 0957 5D        		.byte	93
 3602 0958 B6        		.byte	-74
 3603 0959 1E        		.byte	30
 3604 095a A2        		.byte	-94
 3605 095b FC        		.byte	-4
 3606 095c BA        		.byte	-70
 3607 095d CA        		.byte	-54
 3608 095e 77        		.byte	119
 3609 095f C9        		.byte	-55
 3610 0960 EC        		.byte	-20
 3611 0961 FB        		.byte	-5
 3612 0962 B6        		.byte	-74
 3613 0963 38        		.byte	56
 3614 0964 3D        		.byte	61
 3615 0965 FE        		.byte	-2
 3616 0966 76        		.byte	118
 3617 0967 8A        		.byte	-118
 3618 0968 AF        		.byte	-81
 3619 0969 01        		.byte	1
 3620 096a DE        		.byte	-34
 3621 096b C6        		.byte	-58
 3622 096c F7        		.byte	-9
 3623 096d BD        		.byte	-67
 3624 096e 56        		.byte	86
 3625 096f 54        		.byte	84
 3626 0970 B2        		.byte	-78
 3627 0971 54        		.byte	84
 3628 0972 84        		.byte	-124
 3629 0973 0B        		.byte	11
 3630 0974 FC        		.byte	-4
 3631 0975 57        		.byte	87
 3632 0976 AF        		.byte	-81
 3633 0977 EB        		.byte	-21
 3634 0978 29        		.byte	41
 3635 0979 8A        		.byte	-118
 3636 097a 87        		.byte	-121
 3637 097b 38        		.byte	56
 3638 097c 8E        		.byte	-114
 3639 097d 91        		.byte	-111
 3640 097e 58        		.byte	88
 3641 097f 02        		.byte	2
 3642 0980 23        		.byte	35
 3643 0981 B2        		.byte	-78
 3644 0982 37        		.byte	55
 3645 0983 4C        		.byte	76
 3646 0984 4A        		.byte	74
 3647 0985 4A        		.byte	74
 3648 0986 EA        		.byte	-22
 3649 0987 03        		.byte	3
 3650 0988 DB        		.byte	-37
 3651 0989 DE        		.byte	-34
 3652 098a AA        		.byte	-86
 3653 098b 88        		.byte	-120
 3654 098c 6A        		.byte	106
 3655 098d BA        		.byte	-70
 3656 098e 72        		.byte	114
 3657 098f 84        		.byte	-124
 3658 0990 E2        		.byte	-30
 3659 0991 B0        		.byte	-80
 3660 0992 FC        		.byte	-4
 3661 0993 69        		.byte	105
 3662 0994 23        		.byte	35
 3663 0995 E1        		.byte	-31
 3664 0996 79        		.byte	121
 3665 0997 94        		.byte	-108
 3666 0998 1E        		.byte	30
 3667 0999 A8        		.byte	-88
 3668 099a AD        		.byte	-83
 3669 099b 20        		.byte	32
 3670 099c 7F        		.byte	127
 3671 099d DE        		.byte	-34
 3672 099e 5A        		.byte	90
 3673 099f C6        		.byte	-58
 3674 09a0 AE        		.byte	-82
 3675 09a1 1A        		.byte	26
 3676 09a2 5A        		.byte	90
 3677 09a3 83        		.byte	-125
 3678 09a4 53        		.byte	83
 3679 09a5 2A        		.byte	42
 3680 09a6 97        		.byte	-105
 3681 09a7 85        		.byte	-123
 3682 09a8 99        		.byte	-103
 3683 09a9 15        		.byte	21
 3684 09aa 81        		.byte	-127
 3685 09ab 91        		.byte	-111
 3686 09ac E3        		.byte	-29
 3687 09ad CD        		.byte	-51
 3688 09ae C0        		.byte	-64
 3689 09af 69        		.byte	105
 3690 09b0 4E        		.byte	78
 3691 09b1 D9        		.byte	-39
 3692 09b2 9C        		.byte	-100
 3693 09b3 7C        		.byte	124
 3694 09b4 23        		.byte	35
 3695 09b5 1E        		.byte	30
 3696 09b6 1D        		.byte	29
 3697 09b7 54        		.byte	84
 3698 09b8 36        		.byte	54
 3699 09b9 D7        		.byte	-41
 3700 09ba 72        		.byte	114
 3701 09bb F7        		.byte	-9
 3702 09bc BA        		.byte	-70
 3703 09bd CF        		.byte	-49
 3704 09be 42        		.byte	66
 3705 09bf 8A        		.byte	-118
 3706 09c0 CA        		.byte	-54
 3707 09c1 48        		.byte	72
 3708 09c2 2E        		.byte	46
 3709 09c3 DF        		.byte	-33
 3710 09c4 A5        		.byte	-91
 3711 09c5 C2        		.byte	-62
 3712 09c6 21        		.byte	33
 3713 09c7 8C        		.byte	-116
 3714 09c8 BA        		.byte	-70
 3715 09c9 70        		.byte	112
 3716 09ca 37        		.byte	55
 3717 09cb EA        		.byte	-22
 3718 09cc AC        		.byte	-84
 3719 09cd 7B        		.byte	123
 3720 09ce 4B        		.byte	75
 3721 09cf 86        		.byte	-122
 3722 09d0 D5        		.byte	-43
 3723 09d1 2D        		.byte	45
 3724 09d2 78        		.byte	120
 3725 09d3 B7        		.byte	-73
 3726 09d4 25        		.byte	37
 3727 09d5 50        		.byte	80
 3728 09d6 F5        		.byte	-11
 3729 09d7 82        		.byte	-126
 3730 09d8 9F        		.byte	-97
 3731 09d9 BB        		.byte	-69
 3732 09da C6        		.byte	-58
 3733 09db 8C        		.byte	-116
 3734 09dc C2        		.byte	-62
 3735 09dd 3E        		.byte	62
 3736 09de 88        		.byte	-120
 3737 09df 31        		.byte	49
 3738 09e0 E4        		.byte	-28
 3739 09e1 AE        		.byte	-82
 3740 09e2 0A        		.byte	10
 3741 09e3 A9        		.byte	-87
 3742 09e4 61        		.byte	97
 3743 09e5 25        		.byte	37
 3744 09e6 04        		.byte	4
 3745 09e7 D2        		.byte	-46
 3746 09e8 38        		.byte	56
 3747 09e9 83        		.byte	-125
 3748 09ea E2        		.byte	-30
 3749 09eb 8C        		.byte	-116
 3750 09ec A3        		.byte	-93
 3751 09ed FB        		.byte	-5
 3752 09ee E4        		.byte	-28
 3753 09ef 0C        		.byte	12
 3754 09f0 73        		.byte	115
 3755 09f1 5D        		.byte	93
 3756 09f2 47        		.byte	71
 3757 09f3 9C        		.byte	-100
 3758 09f4 D2        		.byte	-46
 3759 09f5 F0        		.byte	-16
 3760 09f6 7A        		.byte	122
 3761 09f7 89        		.byte	-119
 3762 09f8 DC        		.byte	-36
 3763 09f9 AC        		.byte	-84
 3764 09fa 37        		.byte	55
 3765 09fb 81        		.byte	-127
 3766 09fc F6        		.byte	-10
 3767 09fd A0        		.byte	-96
 3768 09fe 8E        		.byte	-114
 3769 09ff 0A        		.byte	10
 3770 0a00 7F        		.byte	127
 3771 0a01 11        		.byte	17
 3772 0a02 35        		.byte	53
 3773 0a03 43        		.byte	67
 3774 0a04 B5        		.byte	-75
 3775 0a05 62        		.byte	98
 3776 0a06 54        		.byte	84
 3777 0a07 32        		.byte	50
 3778 0a08 19        		.byte	25
 3779 0a09 50        		.byte	80
 3780 0a0a D4        		.byte	-44
 3781 0a0b 32        		.byte	50
 3782 0a0c 19        		.byte	25
 3783 0a0d 8A        		.byte	-118
 3784 0a0e 19        		.byte	25
 3785 0a0f A7        		.byte	-89
 3786 0a10 18        		.byte	24
 3787 0a11 F1        		.byte	-15
 3788 0a12 1B        		.byte	27
 3789 0a13 AA        		.byte	-86
 3790 0a14 26        		.byte	38
 3791 0a15 6F        		.byte	111
 3792 0a16 62        		.byte	98
 3793 0a17 49        		.byte	73
 3794 0a18 E4        		.byte	-28
 3795 0a19 B4        		.byte	-76
 3796 0a1a 48        		.byte	72
 3797 0a1b 69        		.byte	105
 3798 0a1c 4E        		.byte	78
 3799 0a1d EB        		.byte	-21
 3800 0a1e 02        		.byte	2
 3801 0a1f 8A        		.byte	-118
 3802 0a20 32        		.byte	50
 3803 0a21 4B        		.byte	75
 3804 0a22 0D        		.byte	13
 3805 0a23 0D        		.byte	13
 3806 0a24 E0        		.byte	-32
 3807 0a25 87        		.byte	-121
 3808 0a26 DB        		.byte	-37
 3809 0a27 C7        		.byte	-57
 3810 0a28 99        		.byte	-103
 3811 0a29 4A        		.byte	74
 3812 0a2a F7        		.byte	-9
 3813 0a2b 4D        		.byte	77
 3814 0a2c F9        		.byte	-7
 3815 0a2d 70        		.byte	112
 3816 0a2e 43        		.byte	67
 3817 0a2f 90        		.byte	-112
 3818 0a30 9A        		.byte	-102
 3819 0a31 33        		.byte	51
 3820 0a32 82        		.byte	-126
 3821 0a33 55        		.byte	85
 3822 0a34 23        		.byte	35
 3823 0a35 83        		.byte	-125
 3824 0a36 31        		.byte	49
 3825 0a37 42        		.byte	66
 3826 0a38 32        		.byte	50
 3827 0a39 66        		.byte	102
 3828 0a3a DB        		.byte	-37
 3829 0a3b 35        		.byte	53
 3830 0a3c FB        		.byte	-5
 3831 0a3d 42        		.byte	66
 3832 0a3e 4B        		.byte	75
 3833 0a3f 1E        		.byte	30
 3834 0a40 EB        		.byte	-21
 3835 0a41 F6        		.byte	-10
 3836 0a42 F0        		.byte	-16
 3837 0a43 B6        		.byte	-74
 3838 0a44 DC        		.byte	-36
 3839 0a45 E9        		.byte	-23
 3840 0a46 59        		.byte	89
 3841 0a47 60        		.byte	96
 3842 0a48 CA        		.byte	-54
 3843 0a49 94        		.byte	-108
 3844 0a4a 08        		.byte	8
 3845 0a4b 85        		.byte	-123
 3846 0a4c 6F        		.byte	111
 3847 0a4d 0D        		.byte	13
 3848 0a4e 5A        		.byte	90
 3849 0a4f 00        		.byte	0
 3850 0a50 E3        		.byte	-29
 3851 0a51 45        		.byte	69
 3852 0a52 FD        		.byte	-3
 3853 0a53 FB        		.byte	-5
 3854 0a54 98        		.byte	-104
 3855 0a55 E2        		.byte	-30
 3856 0a56 E4        		.byte	-28
 3857 0a57 50        		.byte	80
 3858 0a58 5D        		.byte	93
 3859 0a59 C8        		.byte	-56
 3860 0a5a B1        		.byte	-79
 3861 0a5b 17        		.byte	23
 3862 0a5c 3D        		.byte	61
 3863 0a5d CA        		.byte	-54
 3864 0a5e 10        		.byte	16
 3865 0a5f 56        		.byte	86
 3866 0a60 2F        		.byte	47
 3867 0a61 9D        		.byte	-99
 3868 0a62 D1        		.byte	-47
 3869 0a63 E7        		.byte	-25
 3870 0a64 12        		.byte	18
 3871 0a65 1D        		.byte	29
 3872 0a66 D8        		.byte	-40
 3873 0a67 B3        		.byte	-77
 3874 0a68 0C        		.byte	12
 3875 0a69 37        		.byte	55
 3876 0a6a 47        		.byte	71
 3877 0a6b 64        		.byte	100
 3878 0a6c DC        		.byte	-36
 3879 0a6d 3C        		.byte	60
 3880 0a6e 21        		.byte	33
 3881 0a6f 61        		.byte	97
 3882 0a70 FF        		.byte	-1
 3883 0a71 17        		.byte	23
 3884 0a72 41        		.byte	65
 3885 0a73 DD        		.byte	-35
 3886 0a74 8D        		.byte	-115
 3887 0a75 23        		.byte	35
 3888 0a76 EB        		.byte	-21
 3889 0a77 0D        		.byte	13
 3890 0a78 4D        		.byte	77
 3891 0a79 90        		.byte	-112
 3892 0a7a 5A        		.byte	90
 3893 0a7b B6        		.byte	-74
 3894 0a7c 39        		.byte	57
 3895 0a7d 39        		.byte	57
 3896 0a7e E4        		.byte	-28
 3897 0a7f 18        		.byte	24
 3898 0a80 54        		.byte	84
 3899 0a81 77        		.byte	119
 3900 0a82 CA        		.byte	-54
 3901 0a83 FC        		.byte	-4
 3902 0a84 71        		.byte	113
 3903 0a85 0C        		.byte	12
 3904 0a86 7C        		.byte	124
 3905 0a87 46        		.byte	70
 3906 0a88 3E        		.byte	62
 3907 0a89 68        		.byte	104
 3908 0a8a 56        		.byte	86
 3909 0a8b 76        		.byte	118
 3910 0a8c A0        		.byte	-96
 3911 0a8d 3C        		.byte	60
 3912 0a8e 97        		.byte	-105
 3913 0a8f A8        		.byte	-88
 3914 0a90 0D        		.byte	13
 3915 0a91 9C        		.byte	-100
 3916 0a92 E2        		.byte	-30
 3917 0a93 A9        		.byte	-87
 3918 0a94 17        		.byte	23
 3919 0a95 F1        		.byte	-15
 3920 0a96 04        		.byte	4
 3921 0a97 47        		.byte	71
 3922 0a98 E8        		.byte	-24
 3923 0a99 0A        		.byte	10
 3924 0a9a 79        		.byte	121
 3925 0a9b B5        		.byte	-75
 3926 0a9c F3        		.byte	-13
 3927 0a9d F8        		.byte	-8
 3928 0a9e BC        		.byte	-68
 3929 0a9f DF        		.byte	-33
 3930 0aa0 45        		.byte	69
 3931 0aa1 79        		.byte	121
 3932 0aa2 28        		.byte	40
 3933 0aa3 51        		.byte	81
 3934 0aa4 6D        		.byte	109
 3935 0aa5 3A        		.byte	58
 3936 0aa6 34        		.byte	52
 3937 0aa7 BF        		.byte	-65
 3938 0aa8 98        		.byte	-104
 3939 0aa9 BC        		.byte	-68
 3940 0aaa 83        		.byte	-125
 3941 0aab 3A        		.byte	58
 3942 0aac 1A        		.byte	26
 3943 0aad D8        		.byte	-40
 3944 0aae 2B        		.byte	43
 3945 0aaf AA        		.byte	-86
 3946 0ab0 37        		.byte	55
 3947 0ab1 53        		.byte	83
 3948 0ab2 BB        		.byte	-69
 3949 0ab3 BC        		.byte	-68
 3950 0ab4 12        		.byte	18
 3951 0ab5 D2        		.byte	-46
 3952 0ab6 B4        		.byte	-76
 3953 0ab7 7C        		.byte	124
 3954 0ab8 AA        		.byte	-86
 3955 0ab9 F3        		.byte	-13
 3956 0aba D2        		.byte	-46
 3957 0abb BA        		.byte	-70
 3958 0abc 7F        		.byte	127
 3959 0abd DB        		.byte	-37
 3960 0abe 9D        		.byte	-99
 3961 0abf 12        		.byte	18
 3962 0ac0 35        		.byte	53
 3963 0ac1 83        		.byte	-125
 3964 0ac2 F0        		.byte	-16
 3965 0ac3 29        		.byte	41
 3966 0ac4 37        		.byte	55
 3967 0ac5 09        		.byte	9
 3968 0ac6 0D        		.byte	13
 3969 0ac7 E4        		.byte	-28
 3970 0ac8 6E        		.byte	110
 3971 0ac9 A5        		.byte	-91
 3972 0aca 1E        		.byte	30
 3973 0acb 71        		.byte	113
 3974 0acc DF        		.byte	-33
 3975 0acd 03        		.byte	3
 3976 0ace EB        		.byte	-21
 3977 0acf 32        		.byte	50
 3978 0ad0 8E        		.byte	-114
 3979 0ad1 4B        		.byte	75
 3980 0ad2 8C        		.byte	-116
 3981 0ad3 74        		.byte	116
 3982 0ad4 02        		.byte	2
 3983 0ad5 82        		.byte	-126
 3984 0ad6 3F        		.byte	63
 3985 0ad7 C8        		.byte	-56
 3986 0ad8 27        		.byte	39
 3987 0ad9 D7        		.byte	-41
 3988 0ada 0D        		.byte	13
 3989 0adb 9E        		.byte	-98
 3990 0adc 8F        		.byte	-113
 3991 0add 6E        		.byte	110
 3992 0ade DD        		.byte	-35
 3993 0adf 93        		.byte	-109
 3994 0ae0 79        		.byte	121
 3995 0ae1 6E        		.byte	110
 3996 0ae2 C0        		.byte	-64
 3997 0ae3 C7        		.byte	-57
 3998 0ae4 24        		.byte	36
 3999 0ae5 3E        		.byte	62
 4000 0ae6 28        		.byte	40
 4001 0ae7 93        		.byte	-109
 4002 0ae8 81        		.byte	-127
 4003 0ae9 79        		.byte	121
 4004 0aea D7        		.byte	-41
 4005 0aeb 5F        		.byte	95
 4006 0aec B5        		.byte	-75
 4007 0aed 0C        		.byte	12
 4008 0aee 08        		.byte	8
 4009 0aef 3D        		.byte	61
 4010 0af0 F9        		.byte	-7
 4011 0af1 11        		.byte	17
 4012 0af2 02        		.byte	2
 4013 0af3 06        		.byte	6
 4014 0af4 30        		.byte	48
 4015 0af5 1E        		.byte	30
 4016 0af6 87        		.byte	-121
 4017 0af7 38        		.byte	56
 4018 0af8 8C        		.byte	-116
 4019 0af9 77        		.byte	119
 4020 0afa 39        		.byte	57
 4021 0afb 0F        		.byte	15
 4022 0afc F3        		.byte	-13
 4023 0afd 37        		.byte	55
 4024 0afe 9D        		.byte	-99
 4025 0aff 9D        		.byte	-99
 4026 0b00 C1        		.byte	-63
 4027 0b01 C6        		.byte	-58
 4028 0b02 18        		.byte	24
 4029 0b03 5C        		.byte	92
 4030 0b04 45        		.byte	69
 4031 0b05 00        		.byte	0
 4032 0b06 06        		.byte	6
 4033 0b07 11        		.byte	17
 4034 0b08 22        		.byte	34
 4035 0b09 35        		.byte	53
 4036 0b0a EB        		.byte	-21
 4037 0b0b 70        		.byte	112
 4038 0b0c 39        		.byte	57
 4039 0b0d E8        		.byte	-24
 4040 0b0e 33        		.byte	51
 4041 0b0f F6        		.byte	-10
 4042 0b10 5B        		.byte	91
 4043 0b11 B1        		.byte	-79
 4044 0b12 31        		.byte	49
 4045 0b13 74        		.byte	116
 4046 0b14 CE        		.byte	-50
 4047 0b15 46        		.byte	70
 4048 0b16 8D        		.byte	-115
 4049 0b17 12        		.byte	18
 4050 0b18 A9        		.byte	-87
 4051 0b19 64        		.byte	100
 4052 0b1a 7A        		.byte	122
 4053 0b1b 2F        		.byte	47
 4054 0b1c B1        		.byte	-79
 4055 0b1d D0        		.byte	-48
 4056 0b1e 1B        		.byte	27
 4057 0b1f F7        		.byte	-9
 4058 0b20 C0        		.byte	-64
 4059 0b21 8E        		.byte	-114
 4060 0b22 5B        		.byte	91
 4061 0b23 F3        		.byte	-13
 4062 0b24 F0        		.byte	-16
 4063 0b25 CC        		.byte	-52
 4064 0b26 92        		.byte	-110
 4065 0b27 42        		.byte	66
 4066 0b28 E0        		.byte	-32
 4067 0b29 8E        		.byte	-114
 4068 0b2a BB        		.byte	-69
 4069 0b2b E5        		.byte	-27
 4070 0b2c 23        		.byte	35
 4071 0b2d 91        		.byte	-111
 4072 0b2e 6F        		.byte	111
 4073 0b2f 55        		.byte	85
 4074 0b30 C1        		.byte	-63
 4075 0b31 81        		.byte	-127
 4076 0b32 29        		.byte	41
 4077 0b33 85        		.byte	-123
 4078 0b34 80        		.byte	-128
 4079 0b35 93        		.byte	-109
 4080 0b36 2E        		.byte	46
 4081 0b37 B9        		.byte	-71
 4082 0b38 B9        		.byte	-71
 4083 0b39 E4        		.byte	-28
 4084 0b3a 4D        		.byte	77
 4085 0b3b 6C        		.byte	108
 4086 0b3c B9        		.byte	-71
 4087 0b3d A7        		.byte	-89
 4088 0b3e 82        		.byte	-126
 4089 0b3f 8F        		.byte	-113
 4090 0b40 B9        		.byte	-71
 4091 0b41 A8        		.byte	-88
 4092 0b42 55        		.byte	85
 4093 0b43 FB        		.byte	-5
 4094 0b44 FD        		.byte	-3
 4095 0b45 F3        		.byte	-13
 4096 0b46 C5        		.byte	-59
 4097 0b47 A6        		.byte	-90
 4098 0b48 43        		.byte	67
 4099 0b49 0C        		.byte	12
 4100 0b4a 3C        		.byte	60
 4101 0b4b 32        		.byte	50
 4102 0b4c 13        		.byte	19
 4103 0b4d 0A        		.byte	10
